Exchange Date,Close,Net,Returns,Log_Returns
9/16/2020,1124.1,,,
9/17/2020,1114.58,-9.52,-0.008468997,-0.008505063
9/18/2020,1113.8,-0.78,-0.000699815,-0.00070006
9/21/2020,1093.33,-20.47,-0.018378524,-0.018549507
9/22/2020,1088.58,-4.75,-0.004344525,-0.00435399
9/23/2020,1081.49,-7.09,-0.006513072,-0.006534375
9/24/2020,1062.95,-18.54,-0.017143016,-0.017291658
9/25/2020,1063.66,0.71,0.000667952,0.000667729
9/28/2020,1074.52,10.86,0.01021003,0.010158259
9/29/2020,1072.1,-2.42,-0.002252168,-0.002254708
9/30/2020,1086.94,14.84,0.013841992,0.013747067
10/1/2020,1089.8,2.86,0.00263124,0.002627784
10/2/2020,1087.08,-2.72,-0.002495871,-0.002498991
10/5/2020,1095.89,8.81,0.008104279,0.008071616
10/6/2020,1107.71,11.82,0.010785754,0.010728003
10/7/2020,1112.45,4.74,0.004279098,0.004269969
10/8/2020,1123.55,11.1,0.009977977,0.009928525
10/9/2020,1128.19,4.64,0.004129767,0.004121263
10/12/2020,1143.74,15.55,0.013783139,0.013689016
10/13/2020,1142.42,-1.32,-0.001154108,-0.001154775
10/14/2020,1144.04,1.62,0.001418042,0.001417038
10/15/2020,1127.51,-16.53,-0.014448795,-0.014554196
10/16/2020,1133.97,6.46,0.005729439,0.005713088
10/19/2020,1138.04,4.07,0.00358916,0.003582735
10/20/2020,1143.95,5.91,0.005193139,0.005179701
10/21/2020,1147.65,3.7,0.003234407,0.003229188
10/22/2020,1147.36,-0.29,-0.00025269,-0.000252722
10/23/2020,1148.2,0.84,0.000732115,0.000731848
10/26/2020,1141.82,-6.38,-0.005556523,-0.005572018
10/27/2020,1146.12,4.3,0.003765918,0.003758844
10/28/2020,1131.99,-14.13,-0.012328552,-0.012405179
10/29/2020,1131.39,-0.6,-0.00053004,-0.000530181
10/30/2020,1117.03,-14.36,-0.012692352,-0.012773588
11/2/2020,1128.16,11.13,0.009963922,0.00991461
11/3/2020,1131.78,3.62,0.003208765,0.003203628
11/4/2020,1145.45,13.67,0.012078319,0.012005958
11/5/2020,1177.03,31.58,0.027569951,0.027196744
11/6/2020,1186.71,9.68,0.008224089,0.008190456
11/9/2020,1204.44,17.73,0.014940466,0.014829956
11/10/2020,1191.62,-12.82,-0.010643951,-0.010701003
11/11/2020,1184.87,-6.75,-0.005664557,-0.005680662
11/12/2020,1190.77,5.9,0.004979449,0.004967093
11/13/2020,1196.27,5.5,0.00461886,0.004608226
11/16/2020,1208.39,12.12,0.010131492,0.010080513
11/17/2020,1207.4,-0.99,-0.000819272,-0.000819608
11/18/2020,1215.74,8.34,0.006907404,0.006883658
11/19/2020,1207.46,-8.28,-0.006810667,-0.006833965
11/20/2020,1216.99,9.53,0.007892601,0.007861617
11/23/2020,1225.24,8.25,0.00677902,0.006756146
11/24/2020,1229.79,4.55,0.003713558,0.00370668
11/25/2020,1222.4,-7.39,-0.006009156,-0.006027284
11/26/2020,1233.73,11.33,0.009268652,0.009225961
11/27/2020,1233.43,-0.3,-0.000243165,-0.000243195
11/30/2020,1205.39,-28.04,-0.022733353,-0.02299574
12/1/2020,1227.3,21.91,0.01817669,0.018013469
12/2/2020,1228.8,1.5,0.001222195,0.001221449
12/3/2020,1239.31,10.51,0.00855306,0.00851669
12/4/2020,1246.68,7.37,0.005946858,0.005929245
12/7/2020,1247.74,1.06,0.000850258,0.000849897
12/8/2020,1251.85,4.11,0.003293955,0.003288542
12/9/2020,1250.17,-1.68,-0.001342014,-0.001342915
12/10/2020,1249.38,-0.79,-0.000631914,-0.000632114
12/11/2020,1253.02,3.64,0.002913445,0.002909209
12/14/2020,1243.26,-9.76,-0.007789181,-0.007819675
12/15/2020,1242.42,-0.84,-0.000675643,-0.000675871
12/16/2020,1257.27,14.85,0.01195248,0.011881613
12/17/2020,1268.09,10.82,0.008605948,0.008569128
12/18/2020,1263.83,-4.26,-0.003359383,-0.003365038
12/21/2020,1249.42,-14.41,-0.01140185,-0.011467349
12/22/2020,1243.96,-5.46,-0.004370028,-0.004379604
12/23/2020,1250.25,6.29,0.005056433,0.005043692
12/24/2020,1239.17,-11.08,-0.008862228,-0.008901731
12/25/2020,1240.38,1.21,0.00097646,0.000975984
12/28/2020,1235.65,-4.73,-0.003813348,-0.003820637
12/29/2020,1250.48,14.83,0.01200178,0.01193033
12/30/2020,1270.75,20.27,0.016209775,0.0160798
12/31/2020,1272.72,1.97,0.001550266,0.001549065
1/1/2021,1243.26,9.6,0.0075429,-0.02341938
1/2/2021,1246.68,8.57,0.006893168,0.002747056
1/3/2021,1428.8,8.34,0.006689768,0.136350913
1/4/2021,1281.32,8.6,0.006019037,-0.108944135
1/5/2021,1293.05,11.73,0.009154622,0.009112972
1/6/2021,1292.32,-0.73,-0.000564557,-0.000564716
1/7/2021,1294.31,1.99,0.001539866,0.001538682
1/8/2021,1319.23,24.92,0.019253502,0.019070498
1/11/2021,1317.37,-1.86,-0.001409913,-0.001410908
1/12/2021,1323.63,6.26,0.004751892,0.004740637
1/13/2021,1336.26,12.63,0.009541941,0.009496705
1/14/2021,1348.2,11.94,0.008935387,0.008895702
1/15/2021,1342.77,-5.43,-0.004027592,-0.004035725
1/18/2021,1349.81,7.04,0.005242893,0.005229197
1/19/2021,1369.23,19.42,0.01438721,0.014284696
1/20/2021,1389.02,19.79,0.014453379,0.014349924
1/21/2021,1392.57,3.55,0.002555759,0.002552498
1/22/2021,1377.78,-14.79,-0.010620651,-0.010677453
1/25/2021,1394.99,17.21,0.012491109,0.012413739
1/26/2021,1374.76,-20.23,-0.014501896,-0.014608076
1/27/2021,1357.78,-16.98,-0.012351247,-0.012428157
1/28/2021,1339.66,-18.12,-0.013345314,-0.013435163
1/29/2021,1321.82,-17.84,-0.013316812,-0.013406276
2/1/2021,1352.35,30.53,0.023096942,0.022834245
2/2/2021,1372.99,20.64,0.015262321,0.015147024
2/3/2021,1384.39,11.4,0.008303047,0.008268766
2/4/2021,1383.1,-1.29,-0.000931818,-0.000932253
2/5/2021,1390.81,7.71,0.005574434,0.005558955
2/8/2021,1396.6,5.79,0.004163042,0.0041544
2/9/2021,1405.1,8.5,0.006086209,0.006067763
2/10/2021,1418.55,13.45,0.009572272,0.009526749
2/11/2021,1422.98,4.43,0.003122907,0.003118041
2/12/2021,1424.26,1.28,0.000899521,0.000899116
2/15/2021,1428.8,4.54,0.00318762,0.003182551
2/16/2021,1431.19,2.39,0.001672732,0.001671335
2/17/2021,1440.98,9.79,0.006840461,0.006817172
2/18/2021,1423.61,-17.37,-0.012054296,-0.012127539
2/19/2021,1425.44,1.83,0.001285464,0.001284639
2/22/2021,1033.99,-31.45,-0.022063363,-0.321055433
2/23/2021,1096.13,2.14,0.002069653,0.05836069
2/24/2021,1076.7,-19.43,-0.017726,-0.017884987
2/25/2021,1379.13,2.43,0.002256896,0.247552058
2/26/2021,1334.58,-44.55,-0.032302974,-0.03283623
3/1/2021,1360.89,26.31,0.019714067,0.019522262
3/2/2021,1356.7,-4.19,-0.003078868,-0.003083617
3/3/2021,1379.95,23.25,0.017137171,0.016991986
3/4/2021,1350.4,-29.55,-0.021413819,-0.021646422
3/5/2021,1343.87,-6.53,-0.004835604,-0.004847334
3/8/2021,1314.24,-29.63,-0.022048264,-0.022294959
3/9/2021,1325.47,11.23,0.008544862,0.008508562
3/10/2021,1336.52,11.05,0.008336665,0.008302107
3/11/2021,1368.14,31.62,0.023658456,0.023382932
3/12/2021,1352.87,-15.27,-0.011161138,-0.011223891
3/15/2021,1241.41,-8.26,-0.006105539,-0.085980431
3/16/2021,1350.87,6.26,0.005042653,0.084500999
3/17/2021,1344.33,-6.54,-0.004841324,-0.004853082
3/18/2021,1350.12,5.79,0.004306978,0.00429773
3/19/2021,1339.7,-10.42,-0.007717832,-0.007747769
3/22/2021,1340.24,0.54,0.000403075,0.000402994
3/23/2021,1327.69,-12.55,-0.009363995,-0.009408112
3/24/2021,1303.31,-24.38,-0.01836272,-0.018533408
3/25/2021,1291.32,-11.99,-0.009199653,-0.009242231
3/26/2021,1308.3,16.98,0.013149336,0.013063634
3/29/2021,1310.12,1.82,0.001391118,0.001390152
3/30/2021,1320.85,10.73,0.008190089,0.008156733
3/31/2021,1316.92,-3.93,-0.002975357,-0.002979792
4/1/2021,1341.59,24.67,0.018733105,0.018559801
4/2/2021,1342.5,0.91,0.0006783,0.00067807
4/5/2021,1341.48,-1.02,-0.000759777,-0.000760065
4/6/2021,1346.98,5.5,0.004099949,0.004091567
4/7/2021,1336.9,-10.08,-0.007483407,-0.007511549
4/8/2021,1340.91,4.01,0.002999476,0.002994987
4/9/2021,1329.33,-11.58,-0.008635926,-0.008673432
4/12/2021,1317.69,-11.64,-0.008756291,-0.008794852
4/13/2021,1318.39,0.7,0.000531233,0.000531092
4/14/2021,1333.93,15.54,0.011787104,0.011718177
4/15/2021,1337.84,3.91,0.002931188,0.002926901
4/16/2021,1347.65,9.81,0.007332715,0.007305962
4/19/2021,1348.34,0.69,0.000512002,0.000511871
4/20/2021,1345.97,-2.37,-0.001757717,-0.001759263
4/21/2021,1335.84,-10.13,-0.007526171,-0.007554635
4/22/2021,1340.59,4.75,0.003555815,0.003549508
4/23/2021,1352.78,12.19,0.009093011,0.009051919
4/26/2021,1359.09,6.31,0.004664469,0.004653624
4/27/2021,1359.28,0.19,0.000139799,0.00013979
4/28/2021,1366.89,7.61,0.005598552,0.005582939
4/29/2021,1366.82,-0.07,-5.12E-05,-5.12E-05
4/30/2021,1347.91,-18.91,-0.013835033,-0.013931629
5/3/2021,1340.8,-7.11,-0.005274833,-0.005288794
5/4/2021,1336.16,-4.64,-0.003460621,-0.003466622
5/5/2021,1332.47,-3.69,-0.002761645,-0.002765466
5/6/2021,1343.15,10.68,0.00801519,0.007983239
5/7/2021,1350.96,7.81,0.005814689,0.005797849
5/10/2021,1345.8,-5.16,-0.003819506,-0.003826819
5/11/2021,1325.54,-20.26,-0.015054243,-0.015168708
5/12/2021,1318.62,-6.92,-0.005220514,-0.005234188
5/13/2021,1297.05,-21.57,-0.016358011,-0.01649328
5/14/2021,1306.85,9.8,0.007555607,0.007527206
5/17/2021,1313.33,6.48,0.004958488,0.004946235
5/18/2021,1336.05,22.72,0.017299536,0.017151603
5/19/2021,1329.9,-6.15,-0.004603121,-0.004613748
5/20/2021,1329.99,0.09,6.77E-05,6.77E-05
5/21/2021,1332,2.01,0.00151129,0.001510149
5/24/2021,1327.03,-4.97,-0.003731231,-0.00373821
5/25/2021,1347.37,20.34,0.015327461,0.015211182
5/26/2021,1354.12,6.75,0.00500976,0.004997253
5/27/2021,1356.77,2.65,0.001956991,0.001955078
5/28/2021,1362.6,5.83,0.00429697,0.004287764
5/31/2021,1379.1,16.5,0.012109203,0.012036473
6/1/2021,1393.55,14.45,0.010477848,0.010423336
6/2/2021,1393.89,0.34,0.000243981,0.000243951
6/3/2021,1385.9,-7.99,-0.00573216,-0.005748652
6/4/2021,1384.1,-1.8,-0.001298795,-0.001299639
6/7/2021,1381.95,-2.15,-0.001553356,-0.001554564
6/8/2021,1378.87,-3.08,-0.002228735,-0.002231222
6/9/2021,1376.8,-2.07,-0.001501229,-0.001502357
6/10/2021,1382.99,6.19,0.004495933,0.004485856
6/11/2021,1383.75,0.76,0.000549534,0.000549383
6/14/2021,1385.72,1.97,0.001423668,0.001422655
6/15/2021,1380.37,-5.35,-0.003860809,-0.003868281
6/16/2021,1369.26,-11.11,-0.008048567,-0.008081131
6/17/2021,1362.11,-7.15,-0.005221799,-0.00523548
6/18/2021,1360.85,-1.26,-0.000925035,-0.000925464
6/21/2021,1349.18,-11.67,-0.008575523,-0.008612504
6/22/2021,1342.39,-6.79,-0.005032687,-0.005045393
6/23/2021,1358.26,15.87,0.011822198,0.011752861
6/24/2021,1363.78,5.52,0.004064023,0.004055787
6/25/2021,1375.4,11.62,0.008520436,0.008484342
6/28/2021,1375.12,-0.28,-0.000203577,-0.000203598
6/29/2021,1372.18,-2.94,-0.002137995,-0.002140284
6/30/2021,1367.21,-4.97,-0.003621974,-0.003628549
7/1/2021,1362.31,-4.9,-0.003583941,-0.003590379
7/2/2021,1348.51,-13.8,-0.010129853,-0.010181509
7/5/2021,1346.11,-2.4,-0.001779742,-0.001781328
7/6/2021,1336.22,-9.89,-0.007347096,-0.007374219
7/7/2021,1332.58,-3.64,-0.002724102,-0.002727819
7/8/2021,1306.61,-25.97,-0.019488511,-0.019680916
7/9/2021,1312.52,5.91,0.004523155,0.004512957
7/12/2021,1320.29,7.77,0.00591991,0.005902456
7/13/2021,1333.45,13.16,0.009967507,0.009918159
7/14/2021,1334.38,0.93,0.000697439,0.000697196
7/15/2021,1343.19,8.81,0.006602317,0.006580617
7/16/2021,1333.8,-9.39,-0.00699082,-0.007015371
7/19/2021,1310.45,-23.35,-0.017506373,-0.017661422
7/20/2021,1303.56,-6.89,-0.005257736,-0.005271606
7/21/2021,1305.59,2.03,0.001557274,0.001556063
7/22/2021,1319.88,14.29,0.010945243,0.010885777
7/23/2021,1302.4,-17.48,-0.013243628,-0.013332107
7/26/2021,1269.65,-32.75,-0.025145885,-0.025467444
7/27/2021,1238.13,-31.52,-0.024825739,-0.025139095
7/28/2021,1254.58,16.45,0.013286165,0.013198678
7/29/2021,1285.98,31.4,0.025028296,0.024720218
7/30/2021,1269.57,-16.41,-0.012760696,-0.012842813
8/2/2021,1285.26,15.69,0.012358515,0.012282772
8/3/2021,1284.93,-0.33,-0.000256757,-0.00025679
8/4/2021,1292.99,8.06,0.006272715,0.006253124
8/5/2021,1288.56,-4.43,-0.003426167,-0.00343205
8/6/2021,1280.78,-7.78,-0.006037748,-0.006056048
8/9/2021,1283.1,2.32,0.001811396,0.001809758
8/10/2021,1293.11,10.01,0.007801418,0.007771145
8/11/2021,1294.02,0.91,0.00070373,0.000703482
8/12/2021,1288.78,-5.24,-0.004049396,-0.004057617
8/13/2021,1282.77,-6.01,-0.004663325,-0.004674232
8/16/2021,1273.9,-8.87,-0.006914724,-0.006938741
8/17/2021,1258.35,-15.55,-0.01220661,-0.012281722
8/18/2021,1263.28,4.93,0.003917829,0.003910174
8/19/2021,1234.88,-28.4,-0.02248116,-0.022737714
8/20/2021,1222.55,-12.33,-0.009984776,-0.010034958
8/23/2021,1239.51,16.96,0.013872643,0.013777299
8/24/2021,1271.22,31.71,0.02558269,0.025260929
8/25/2021,1277.25,6.03,0.004743475,0.00473226
8/26/2021,1269.32,-7.93,-0.006208651,-0.006228005
8/27/2021,1278.23,8.91,0.007019507,0.006994984
8/30/2021,1292.09,13.86,0.010843119,0.010784754
8/31/2021,1313.62,21.53,0.016662926,0.016525623
9/1/2021,1316.67,3.05,0.002321828,0.002319137
9/2/2021,1317.52,0.85,0.000645568,0.00064536
9/3/2021,1320.68,3.16,0.002398446,0.002395574
9/6/2021,1331.3,10.62,0.008041312,0.008009153
9/7/2021,1333.09,1.79,0.00134455,0.001343647
9/8/2021,1323.28,-9.81,-0.007358843,-0.007386053
9/9/2021,1309.14,-14.14,-0.010685569,-0.01074307
9/10/2021,1319.03,9.89,0.007554578,0.007526185
9/13/2021,1311.37,-7.66,-0.005807298,-0.005824226
9/14/2021,1303.56,-7.81,-0.005955604,-0.005973409
9/15/2021,1294.41,-9.15,-0.00701924,-0.00704399
9/16/2021,1282.78,-11.63,-0.008984788,-0.009025395
9/17/2021,1283.98,1.2,0.000935468,0.000935031
9/20/2021,1259.99,-23.99,-0.018684092,-0.018860844
9/21/2021,1264.52,4.53,0.003595267,0.003588819
9/22/2021,1265.68,1.16,0.000917344,0.000916924
9/23/2021,1278.66,12.98,0.010255357,0.010203127
9/24/2021,1270.79,-7.87,-0.006154881,-0.0061739
9/27/2021,1272.47,1.68,0.001322012,0.001321139
9/28/2021,1269.42,-3.05,-0.002396913,-0.00239979
9/29/2021,1262.54,-6.88,-0.005419798,-0.005434538
9/30/2021,1263.42,0.88,0.000697008,0.000696765
10/1/2021,1260.55,-2.87,-0.002271612,-0.002274196
10/4/2021,1248.94,-11.61,-0.009210265,-0.009252942
10/5/2021,1252.35,3.41,0.002730315,0.002726595
10/6/2021,1243.2,-9.15,-0.007306264,-0.007333086
10/7/2021,1269.74,26.54,0.021348134,0.021123454
10/8/2021,1274.13,4.39,0.003457401,0.003451438
10/11/2021,1284.65,10.52,0.008256614,0.008222715
10/12/2021,1275.26,-9.39,-0.007309384,-0.007336228
10/13/2021,1280.18,4.92,0.003858037,0.003850614
10/14/2021,1283.93,3.75,0.002929276,0.002924994
10/15/2021,1302.51,18.58,0.014471194,0.014367486
10/18/2021,1302.49,-0.02,-1.54E-05,-1.54E-05
10/19/2021,1311.1,8.61,0.006610415,0.006588662
10/20/2021,1318.62,7.52,0.005735642,0.005719256
10/21/2021,1309.09,-9.53,-0.007227253,-0.007253496
10/22/2021,1309.4,0.31,0.000236806,0.000236778
10/25/2021,1310.25,0.85,0.000649152,0.000648942
10/26/2021,1309.86,-0.39,-0.000297653,-0.000297697
10/27/2021,1295.81,-14.05,-0.010726337,-0.010784279
10/28/2021,1287.75,-8.06,-0.006220048,-0.006239473
10/29/2021,1277.19,-10.56,-0.008200349,-0.008234157
11/1/2021,1274.13,-3.06,-0.002395885,-0.002398759
11/2/2021,1272.68,-1.45,-0.001138031,-0.001138679
11/3/2021,1274.49,1.81,0.001422196,0.001421185
11/4/2021,1281.28,6.79,0.005327621,0.00531348
11/5/2021,1277.76,-3.52,-0.002747253,-0.002751033
11/8/2021,1283.67,5.91,0.004625282,0.004614618
11/9/2021,1288.67,5,0.003895082,0.003887516
11/10/2021,1292.63,3.96,0.003072936,0.003068224
11/11/2021,1297.61,4.98,0.003852611,0.003845208
11/12/2021,1300.62,3.01,0.002319649,0.002316963
11/15/2021,1302.21,1.59,0.001222494,0.001221747
11/16/2021,1306.73,4.52,0.003471022,0.003465012
11/17/2021,1306.58,-0.15,-0.00011479,-0.000114797
11/18/2021,1292.27,-14.31,-0.010952257,-0.011012675
11/19/2021,1285.53,-6.74,-0.005215628,-0.005229277
11/22/2021,1273.81,-11.72,-0.009116862,-0.009158675
11/23/2021,1266.83,-6.98,-0.005479624,-0.005494692
