Exchange Date,Close,Net,Returns,Log_Returns
11/24/2021,1263.09,-3.74,-0.002952251,-0.002956617
11/25/2021,1267.35,4.26,0.003372681,0.003367007
11/26/2021,1232.27,-35.08,-0.027679804,-0.028070109
11/29/2021,1229.83,-2.44,-0.001980086,-0.001982048
11/30/2021,1225.93,-3.9,-0.00317117,-0.003176209
12/1/2021,1238.27,12.34,0.010065828,0.010015505
12/2/2021,1248.02,9.75,0.007873889,0.007843051
12/3/2021,1236.27,-11.75,-0.009414913,-0.009459514
12/6/2021,1223.48,-12.79,-0.010345636,-0.010399525
12/7/2021,1246.2,22.72,0.018569981,0.018399664
12/8/2021,1251.81,5.61,0.004501685,0.004491583
12/9/2021,1257.56,5.75,0.004593349,0.004582832
12/10/2021,1249.28,-8.28,-0.006584179,-0.00660595
12/13/2021,1240.6,-8.68,-0.006948002,-0.006972252
12/14/2021,1232.55,-8.05,-0.006488796,-0.006509939
12/15/2021,1223.82,-8.73,-0.007082877,-0.00710808
12/16/2021,1233.18,9.36,0.007648184,0.007619084
12/17/2021,1224.19,-8.99,-0.007290096,-0.007316798
12/20/2021,1199.96,-24.23,-0.019792679,-0.019991178
12/21/2021,1213.46,13.5,0.011250375,0.01118756
12/22/2021,1219.92,6.46,0.00532362,0.0053095
12/23/2021,1231.68,11.76,0.009639976,0.009593808
12/24/2021,1229.72,-1.96,-0.001591322,-0.00159259
12/27/2021,1234.23,4.51,0.003667502,0.003660793
12/28/2021,1239.04,4.81,0.003897167,0.003889592
12/29/2021,1231.75,-7.29,-0.005883587,-0.005900964
12/30/2021,1236.52,4.77,0.003872539,0.00386506
12/31/2021,1247,10.48,0.008475399,0.008439684
1/1/2022,1270.15,1.83,0.001467522,0.018394337
1/3/2022,1248.84,1.84,0.001448648,-0.016919883
1/4/2022,1253.67,4.83,0.003867589,0.003860129
1/5/2022,1243.74,-9.93,-0.007920745,-0.00795228
1/6/2022,1238.78,-4.96,-0.003987972,-0.003995945
1/7/2022,1246.14,7.36,0.005941329,0.005923749
1/10/2022,1255.23,9.09,0.007294525,0.007268049
1/11/2022,1266.88,11.65,0.009281168,0.009238362
1/12/2022,1291.98,25.1,0.019812453,0.01961874
1/13/2022,1290.07,-1.91,-0.001478351,-0.001479445
1/14/2022,1286.9,-3.17,-0.002457231,-0.002460255
1/17/2022,1285.64,-1.26,-0.000979097,-0.000979577
1/18/2022,1270.14,-15.5,-0.012056252,-0.012129518
1/19/2022,1270.57,0.43,0.000338545,0.000338488
1/20/2022,1288.87,18.3,0.014402984,0.014300247
1/21/2022,1278.67,-10.2,-0.007913909,-0.00794539
1/24/2022,1256.91,-21.76,-0.017017682,-0.017164147
1/25/2022,1248.65,-8.26,-0.006571672,-0.00659336
1/26/2022,1251.41,2.76,0.002210387,0.002207948
1/27/2022,1236.77,-14.64,-0.011698804,-0.011767773
1/28/2022,1231.45,-5.32,-0.004301527,-0.004310806
1/31/2022,1250.46,19.01,0.015437086,0.015319147
2/1/2022,1257.32,6.86,0.005485981,0.005470988
2/2/2022,1256.57,-0.75,-0.000596507,-0.000596685
2/3/2022,1252.54,-4.03,-0.003207143,-0.003212297
2/4/2022,1261.78,9.24,0.00737701,0.007349933
2/7/2022,1262.21,0.43,0.000340788,0.00034073
2/8/2022,1261.64,-0.57,-0.000451589,-0.000451691
2/9/2022,1281.03,19.39,0.015368885,0.01525198
2/10/2022,1292.95,11.92,0.009305012,0.009261987
2/11/2022,1283.93,-9.02,-0.006976295,-0.007000743
2/14/2022,1262.75,-21.18,-0.016496226,-0.016633804
2/15/2022,1273.01,10.26,0.008125124,0.008092293
2/16/2022,1287.68,14.67,0.011523869,0.011457975
2/17/2022,1286.82,-0.86,-0.000667868,-0.000668091
2/18/2022,1274.83,-11.99,-0.009317542,-0.009361222
2/21/2022,1258.88,-15.95,-0.012511472,-0.0125904
2/22/2022,1246.78,-12.1,-0.009611718,-0.009658209
2/23/2022,1247.26,0.48,0.000384992,0.000384918
2/24/2022,1192.63,-54.63,-0.04380001,-0.044788193
2/25/2022,1210.11,17.48,0.014656683,0.014550312
2/28/2022,1208.65,-1.46,-0.001206502,-0.00120723
3/1/2022,1216.36,7.71,0.006379018,0.006358758
3/2/2022,1207.48,-8.88,-0.00730047,-0.007327249
3/3/2022,1211.05,3.57,0.002956571,0.002952209
3/4/2022,1162.12,-48.93,-0.040402956,-0.041241829
3/7/2022,1126.66,-35.46,-0.0305132,-0.03098842
3/8/2022,1114.49,-12.17,-0.010801839,-0.010860602
3/9/2022,1126,11.51,0.010327594,0.010274629
3/10/2022,1137.49,11.49,0.010204263,0.010152551
3/11/2022,1121.56,-15.93,-0.014004519,-0.014103507
3/14/2022,1088.85,-32.71,-0.029164735,-0.02959848
3/15/2022,1056.83,-32.02,-0.029407173,-0.029848232
3/16/2022,1114.06,57.23,0.054152513,0.052737139
3/17/2022,1155.8,41.74,0.037466564,0.036781745
3/18/2022,1156.44,0.64,0.000553729,0.000553576
3/21/2022,1150.09,-6.35,-0.00549099,-0.00550612
3/22/2022,1167.14,17.05,0.014824927,0.014716112
3/23/2022,1175.94,8.8,0.007539798,0.007511516
3/24/2022,1174.37,-1.57,-0.001335102,-0.001335994
3/25/2022,1160.99,-13.38,-0.011393343,-0.011458744
3/28/2022,1160.84,-0.15,-0.0001292,-0.000129208
3/29/2022,1173.54,12.7,0.010940354,0.010880941
3/30/2022,1187.61,14.07,0.011989366,0.011918062
3/31/2022,1179.97,-7.64,-0.006433088,-0.00645387
4/1/2022,1185.87,5.9,0.005000127,0.004987668
4/4/2022,1203.26,17.39,0.014664339,0.014557858
4/5/2022,1198.58,-4.68,-0.003889434,-0.003897017
4/6/2022,1184.07,-14.51,-0.012105992,-0.012179866
4/7/2022,1166.4,-17.67,-0.014923104,-0.015035574
4/8/2022,1170.5,4.1,0.003515089,0.003508926
4/11/2022,1152.03,-18.47,-0.015779581,-0.015905404
4/12/2022,1152.36,0.33,0.000286451,0.00028641
4/13/2022,1158.03,5.67,0.004920337,0.004908272
4/14/2022,1158.2,0.17,0.000146801,0.00014679
4/15/2022,1154.67,-3.53,-0.003047833,-0.003052487
4/18/2022,1147.83,-6.84,-0.00592377,-0.005941386
4/19/2022,1132.81,-15.02,-0.013085561,-0.013171932
4/20/2022,1134.02,1.21,0.00106814,0.00106757
4/21/2022,1125.19,-8.83,-0.007786459,-0.007816932
4/22/2022,1113.33,-11.86,-0.010540442,-0.010596386
4/25/2022,1081.14,-32.19,-0.02891326,-0.029339484
4/26/2022,1087.06,5.92,0.005475702,0.005460764
4/27/2022,1082.92,-4.14,-0.003808437,-0.003815708
4/28/2022,1093.61,10.69,0.009871459,0.009823054
4/29/2022,1114.48,20.87,0.019083586,0.018903778
5/2/2022,1111.02,-3.46,-0.003104587,-0.003109416
5/3/2022,1107.89,-3.13,-0.002817231,-0.002821207
5/4/2022,1099.28,-8.61,-0.00777153,-0.007801885
5/5/2022,1094.81,-4.47,-0.004066298,-0.004074588
5/6/2022,1064.66,-30.15,-0.027539025,-0.027925333
5/9/2022,1047.23,-17.43,-0.016371424,-0.016506916
5/10/2022,1038.67,-8.56,-0.008173945,-0.008207534
5/11/2022,1044.97,6.3,0.006065449,0.006047128
5/12/2022,1021.49,-23.48,-0.022469545,-0.022725831
5/13/2022,1037.07,15.58,0.01525223,0.015137084
5/16/2022,1041.34,4.27,0.004117369,0.004108916
5/17/2022,1066.17,24.83,0.023844278,0.023564442
5/18/2022,1068.03,1.86,0.001744562,0.001743042
5/19/2022,1047.82,-20.21,-0.018922689,-0.019104015
5/20/2022,1068.81,20.99,0.020032067,0.019834065
5/23/2022,1066.76,-2.05,-0.001918021,-0.001919863
5/24/2022,1049.89,-16.87,-0.015814241,-0.015940621
5/25/2022,1051.1,1.21,0.001152502,0.001151838
5/26/2022,1055.48,4.38,0.004167063,0.004158405
5/27/2022,1077.52,22.04,0.020881495,0.020666465
5/30/2022,1100.21,22.69,0.021057614,0.020838966
5/31/2022,1113.67,13.46,0.012234028,0.012159797
6/1/2022,1100.94,-12.73,-0.011430675,-0.011496507
6/2/2022,1096.85,-4.09,-0.003715007,-0.003721925
6/3/2022,1094.19,-2.66,-0.002425126,-0.002428072
6/6/2022,1105.43,11.24,0.010272439,0.010220036
6/7/2022,1096.12,-9.31,-0.008422062,-0.008457728
6/8/2022,1109.73,13.61,0.012416524,0.012340071
6/9/2022,1101.86,-7.87,-0.007091815,-0.007117082
6/10/2022,1090.19,-11.67,-0.010591182,-0.010647668
6/13/2022,1052.92,-37.27,-0.034186701,-0.034784736
6/14/2022,1054.09,1.17,0.001111196,0.001110579
6/15/2022,1059.56,5.47,0.00518931,0.005175892
6/16/2022,1044.23,-15.33,-0.01446827,-0.014573956
6/17/2022,1039.5,-4.73,-0.004529653,-0.004539943
6/20/2022,1038.35,-1.15,-0.001106301,-0.001106914
6/21/2022,1057.32,18.97,0.01826937,0.01810449
6/22/2022,1034.42,-22.9,-0.021658533,-0.021896522
6/23/2022,1036.76,2.34,0.002262137,0.002259582
6/24/2022,1052.05,15.29,0.014747868,0.014640176
6/27/2022,1068.03,15.98,0.015189392,0.015075188
6/28/2022,1070.06,2.03,0.001900696,0.001898892
6/29/2022,1054.44,-15.62,-0.014597312,-0.014704901
6/30/2022,1041.37,-13.07,-0.012395205,-0.012472666
7/1/2022,1032.96,-8.41,-0.0080759,-0.008108687
7/4/2022,1031.85,-1.11,-0.001074582,-0.00107516
7/5/2022,1027.06,-4.79,-0.004642148,-0.004652956
7/6/2022,1018.15,-8.91,-0.008675248,-0.008713097
7/7/2022,1031.43,13.28,0.013043265,0.012958934
7/8/2022,1036.24,4.81,0.004663428,0.004652588
7/11/2022,1016.71,-19.53,-0.018846985,-0.019026853
7/12/2022,1002.76,-13.95,-0.013720727,-0.013815726
7/13/2022,1005.4,2.64,0.002632734,0.002629274
7/14/2022,999.32,-6.08,-0.006047344,-0.006065704
7/15/2022,996.59,-2.73,-0.002731858,-0.002735596
7/18/2022,1014.42,17.83,0.017891008,0.017732848
7/19/2022,1013.57,-0.85,-0.000837917,-0.000838268
7/20/2022,1020.14,6.57,0.006482039,0.006461121
7/21/2022,1022.93,2.79,0.002734919,0.002731186
7/22/2022,1025.5,2.57,0.002512391,0.00250924
7/25/2022,1021.75,-3.75,-0.003656753,-0.003663455
7/26/2022,1023.48,1.73,0.001693173,0.001691742
7/27/2022,1024.13,0.65,0.000635088,0.000634887
7/28/2022,1031.44,7.31,0.007137766,0.007112412
7/29/2022,1026.85,-4.59,-0.004450089,-0.00446002
8/1/2022,1029.73,2.88,0.002804694,0.002800768
8/2/2022,1017.32,-12.41,-0.012051703,-0.012124913
8/3/2022,1018.4,1.08,0.001061613,0.00106105
8/4/2022,1027.42,9.02,0.008857031,0.008818037
8/5/2022,1035.57,8.15,0.007932491,0.007901194
8/8/2022,1035.8,0.23,0.0002221,0.000222075
8/9/2022,1035.94,0.14,0.000135161,0.000135152
8/10/2022,1033.15,-2.79,-0.002693206,-0.002696839
8/11/2022,1050.17,17.02,0.016473891,0.016339668
8/12/2022,1053.16,2.99,0.002847158,0.002843113
8/15/2022,1051.08,-2.08,-0.001975009,-0.001976961
8/16/2022,1050.82,-0.26,-0.000247365,-0.000247395
8/17/2022,1053.66,2.84,0.002702651,0.002699006
8/18/2022,1048.04,-5.62,-0.005333789,-0.005348064
8/19/2022,1039.86,-8.18,-0.007805046,-0.007835664
8/22/2022,1031.53,-8.33,-0.008010694,-0.008042952
8/23/2022,1031.35,-0.18,-0.000174498,-0.000174513
8/24/2022,1026.75,-4.6,-0.004460174,-0.00447015
8/25/2022,1044.59,17.84,0.017375213,0.01722599
8/26/2022,1048.63,4.04,0.003867546,0.003860086
8/29/2022,1035.41,-13.22,-0.012606925,-0.012687067
8/30/2022,1035.09,-0.32,-0.000309056,-0.000309104
8/31/2022,1033.43,-1.66,-0.001603725,-0.001605013
9/1/2022,1017.27,-16.16,-0.015637247,-0.015760798
9/2/2022,1014.24,-3.03,-0.00297856,-0.002983005
9/5/2022,1010.6,-3.64,-0.003588894,-0.00359535
9/6/2022,1007.65,-2.95,-0.002919058,-0.002923327
9/7/2022,999.85,-7.8,-0.007740783,-0.007770898
9/8/2022,999.71,-0.14,-0.000140021,-0.000140031
9/9/2022,1014.75,15.04,0.015044363,0.014932319
9/12/2022,1024.9,10.15,0.010002464,0.00995277
9/13/2022,1021.31,-3.59,-0.003502781,-0.00350893
9/14/2022,1004.42,-16.89,-0.016537584,-0.016675857
9/15/2022,1001.12,-3.3,-0.003285478,-0.003290887
9/16/2022,984.46,-16.66,-0.016641362,-0.016781385
9/19/2022,979.73,-4.73,-0.004804664,-0.004816244
9/20/2022,988.37,8.64,0.008818756,0.008780098
9/21/2022,974.2,-14.17,-0.014336736,-0.0144405
9/22/2022,965.96,-8.24,-0.008458222,-0.008494196
9/23/2022,947.3,-18.66,-0.01931757,-0.019506593
9/26/2022,931.8,-15.5,-0.016362293,-0.016497633
9/27/2022,934.44,2.64,0.002833226,0.00282922
9/28/2022,919.3,-15.14,-0.016202217,-0.016334909
9/29/2022,915.92,-3.38,-0.003676711,-0.003683486
9/30/2022,918.67,2.75,0.003002446,0.002997947
10/3/2022,918.52,-0.15,-0.00016328,-0.000163293
10/4/2022,935.49,16.97,0.018475373,0.018306777
10/5/2022,953.47,17.98,0.019219874,0.019037505
10/6/2022,954.26,0.79,0.000828553,0.000828209
10/7/2022,940.36,-13.9,-0.014566261,-0.01467339
10/10/2022,925.92,-14.44,-0.015355821,-0.015474943
10/11/2022,905.34,-20.58,-0.022226542,-0.022477274
10/12/2022,903.51,-1.83,-0.00202134,-0.002023386
10/13/2022,892.7,-10.81,-0.01196445,-0.0120366
10/14/2022,900.83,8.13,0.009107203,0.009065982
10/17/2022,903.27,2.44,0.002708613,0.002704951
10/18/2022,916.65,13.38,0.014812847,0.014704208
10/19/2022,903.01,-13.64,-0.014880271,-0.014992092
10/20/2022,902.42,-0.59,-0.00065337,-0.000653584
10/21/2022,902.78,0.36,0.000398927,0.000398848
10/24/2022,877.41,-25.37,-0.028102085,-0.028504505
10/25/2022,877.97,0.56,0.000638242,0.000638039
10/26/2022,884.77,6.8,0.007745139,0.0077153
10/27/2022,892.42,7.65,0.008646315,0.00860915
10/28/2022,878.59,-13.83,-0.015497187,-0.015618524
10/31/2022,879.95,1.36,0.001547935,0.001546738
11/1/2022,901.13,21.18,0.024069549,0.023784444
11/2/2022,907.62,6.49,0.007202069,0.007176257
11/3/2022,894.42,-13.2,-0.014543531,-0.014650325
11/4/2022,920.67,26.25,0.029348628,0.028926202
11/7/2022,932.98,12.31,0.013370697,0.013282099
11/8/2022,933.23,0.25,0.000267959,0.000267923
11/9/2022,931.52,-1.71,-0.001832346,-0.001834027
11/10/2022,921.18,-10.34,-0.011100137,-0.011162204
11/11/2022,964.96,43.78,0.047525999,0.046431193
11/14/2022,971.54,6.58,0.006818935,0.006795792
11/15/2022,993.73,22.19,0.022840027,0.022583099
11/16/2022,988.03,-5.7,-0.005735964,-0.005752478
11/17/2022,976.73,-11.3,-0.0114369,-0.011502804
11/18/2022,977.48,0.75,0.000767868,0.000767574
11/21/2022,966.78,-10.7,-0.010946516,-0.011006869
11/22/2022,964.97,-1.81,-0.001872194,-0.001873949
11/23/2022,969.25,4.28,0.004435371,0.004425564
11/24/2022,981.91,12.66,0.013061646,0.012977078
11/25/2022,977.02,-4.89,-0.00498009,-0.004992532
11/28/2022,968.21,-8.81,-0.009017216,-0.009058117
11/29/2022,990.97,22.76,0.023507297,0.023235256
11/30/2022,1010.15,19.18,0.019354774,0.019169852
12/1/2022,1013.84,3.69,0.003652923,0.003646267
12/2/2022,1011.09,-2.75,-0.00271246,-0.002716145
12/5/2022,1023.41,12.32,0.01218487,0.012111232
12/6/2022,1014.36,-9.05,-0.008842986,-0.008882317
12/7/2022,999.95,-14.41,-0.014206002,-0.014307873
12/8/2022,1011.41,11.46,0.011460573,0.011395398
12/9/2022,1018.83,7.42,0.007336293,0.007309513
12/12/2022,1002.48,-16.35,-0.01604782,-0.01617798
12/13/2022,1004.74,2.26,0.002254409,0.002251872
12/14/2022,1012.43,7.69,0.007653721,0.00762458
12/15/2022,999.37,-13.06,-0.012899657,-0.01298358
12/16/2022,996.19,-3.18,-0.003182005,-0.003187078
12/19/2022,998.31,2.12,0.002128108,0.002125847
12/20/2022,990.63,-7.68,-0.007693001,-0.007722745
12/21/2022,993.33,2.7,0.002725538,0.002721831
12/22/2022,1004.09,10.76,0.010832251,0.010774003
12/23/2022,996.35,-7.74,-0.007708472,-0.007738336
12/26/2022,998.35,2,0.002007327,0.002005315
12/27/2022,999.55,1.2,0.001201983,0.001201261
12/28/2022,1004.4,4.85,0.004852183,0.00484045
12/29/2022,1003.13,-1.27,-0.001264436,-0.001265237
12/30/2022,1001.65,-1.48,-0.001475382,-0.001476472
1/1/2023,1001.45,-0.2,-0.000199671,-0.00019969
1/2/2023,1001.45,-0.2,-0.00019971,0
1/3/2023,1009.51,8.06,0.00804833,0.008016115
1/4/2023,1019.38,9.87,0.009777021,0.009729535
1/5/2023,1029.58,10.2,0.010006082,0.009956353
1/6/2023,1033,3.42,0.003321743,0.003316238
1/9/2023,1056.41,23.41,0.022662149,0.022409177
1/10/2023,1057.6,1.19,0.001126457,0.001125823
1/11/2023,1061.51,3.91,0.00369705,0.003690233
1/12/2023,1063.11,1.6,0.001507287,0.001506152
1/13/2023,1074.82,11.71,0.011014853,0.010954631
1/16/2023,1073.56,-1.26,-0.001172289,-0.001172977
1/17/2023,1071.09,-2.47,-0.002300756,-0.002303407
1/18/2023,1076.08,4.99,0.004658806,0.004647987
1/19/2023,1071.91,-4.17,-0.003875177,-0.003882705
1/20/2023,1080.58,8.67,0.008088366,0.00805583
1/23/2023,1083.02,2.44,0.002258047,0.002255501
1/24/2023,1083.54,0.52,0.000480139,0.000480024
1/25/2023,1083.13,-0.41,-0.000378389,-0.000378461
1/26/2023,1093.83,10.7,0.009878777,0.009830301
1/27/2023,1091.24,-2.59,-0.002367827,-0.002370635
1/30/2023,1085.48,-5.76,-0.005278399,-0.005292379
1/31/2023,1074.49,-10.99,-0.010124553,-0.010176155
2/1/2023,1085.29,10.8,0.01005128,0.010001102
